년,회,중권역 명,Total
2018,1,한강고양,217
2018,1,형산강,150
2018,1,수영강,290
2018,1,새만금(직소천),115
2018,1,강정고령보(낙동왜관),173
2018,1,남강,218
2018,1,섬진곡성,153
2018,1,금호강,223
2018,1,갑천,153
2018,1,영산강하구언,76
2018,1,창녕합천보(낙동고령),161
2018,1,감천,181
2018,1,소양강,104
2018,1,남해도,196
2018,1,금산면,49
2018,1,탐진강,221
2018,1,와탄천,191
2018,1,대호방조제,115
2018,1,영산강상류,201
2018,1,병성천,99
2018,1,거제도,149
2018,1,한강잠실,149
2018,1,임진강하류,35
2018,1,강릉남대천,210
2018,1,충주댐,256
2018,1,섬진강서남해,282
2018,1,한탄강,191
2018,1,대청댐,125
2018,1,영산강하류,157
2018,1,제주남해,34
2018,1,영암천,165
2018,1,임진강상류,131
2018,1,가화천,260
2018,1,한강서울,212
2018,1,미호천,138
2018,1,주진천,251
2018,1,무주남대천,132
2018,1,인북천,111
2018,1,대종천,120
2018,1,순창,203
2018,1,황강,141
2018,1,회천,154
2018,1,의암댐,186
2018,1,고막원천,185
2018,1,제주서해,41
2018,1,시화호,100
2018,1,섬진강하류,255
2018,1,안성천,229
2018,1,금강공주,312
2018,1,동진강,185
2018,1,남한강하류,309
2018,1,내성천,206
2018,1,평창강,201
2018,1,논산천,188
2018,1,삽교천,219
2018,1,이사천,299
2018,1,제주북해,42
2018,1,삼척오십천,159
2018,1,여수시,72
2018,1,주암댐,243
2018,1,청평댐,189
2018,1,금강하구언,147
2018,1,영산강중류(죽산보),163
2018,1,합천댐,174
2018,1,금강서해,184
2018,1,한강서해,130
2018,1,지석천,244
2018,1,낙동창녕,149
2018,1,요천,173
2018,1,낙동상주,174
2018,1,진도,176
2018,1,신안군,12
2018,1,홍천강,217
2018,1,만경강,294
2018,1,영강,149
2018,1,낙동강남해,304
2018,1,남강댐,257
2018,1,춘천댐,204
2018,1,안동댐,148
2018,1,낙동밀양,170
2018,1,충주댐하류,101
